"","permno","date","bidlo","askhi","openprc","prc","vol"
"586",10107,2017-05-01,68.5,69.5500030517578,68.6800003051758,69.4100036621094,31954362
"587",10107,2017-05-02,69.129997253418,69.7099990844727,69.7099990844727,69.3000030517578,23906119
"588",10107,2017-05-03,68.7099990844727,69.379997253418,69.379997253418,69.0800018310547,28928021
"589",10107,2017-05-04,68.6399993896484,69.0800018310547,69.0299987792969,68.8099975585938,21749409
"590",10107,2017-05-05,68.4850006103516,69.0299987792969,68.9000015258789,69,19128782
"591",10107,2017-05-08,68.4199981689453,69.0500030517578,68.9700012207031,68.9400024414062,18566087
"592",10107,2017-05-09,68.6800003051758,69.2799987792969,68.8600006103516,69.0400009155273,22858414
"593",10107,2017-05-10,68.9199981689453,69.5599975585938,68.9899978637695,69.3099975585938,17977830
"594",10107,2017-05-11,68.120002746582,68.7300033569336,68.3600006103516,68.4599990844727,28789413
"595",10107,2017-05-12,68.0400009155273,68.6100006103516,68.6100006103516,68.379997253418,18714418
"596",10107,2017-05-15,67.5699996948242,68.4800033569336,68.1399993896484,68.4300003051758,31530301
"597",10107,2017-05-16,68.1600036621094,69.4400024414062,68.2300033569336,69.4100036621094,34959251
"598",10107,2017-05-17,67.4300003051758,69.0999984741211,68.8899993896484,67.4800033569336,30573281
"599",10107,2017-05-18,67.1399993896484,68.129997253418,67.4000015258789,67.7099990844727,25201274
"600",10107,2017-05-19,67.4300003051758,68.0950012207031,67.5,67.6900024414062,26961119
"601",10107,2017-05-22,67.5,68.5,67.8899993896484,68.4499969482422,16237550
"602",10107,2017-05-23,68.379997253418,68.75,68.7200012207031,68.6800003051758,15425824
"603",10107,2017-05-24,68.4499969482422,68.879997253418,68.870002746582,68.7699966430664,14666866
"604",10107,2017-05-25,68.9100036621094,69.879997253418,68.9700012207031,69.620002746582,21951595
"605",10107,2017-05-26,69.5199966430664,70.2200012207031,69.8000030517578,69.9599990844727,19827923
"606",10107,2017-05-30,69.7699966430664,70.4100036621094,69.7900009155273,70.4100036621094,17072838
"607",10107,2017-05-31,69.8099975585938,70.7399978637695,70.5299987792969,69.8399963378906,30436364
"608",10107,2017-06-01,69.4509963989258,70.6100006103516,70.2399978637695,70.0999984741211,21604056
"609",10107,2017-06-02,70.2399978637695,71.8600006103516,70.4400024414062,71.7600021362305,35470261
"610",10107,2017-06-05,71.8099975585938,72.8899993896484,71.9700012207031,72.2799987792969,33316810
"611",10107,2017-06-06,72.2699966430664,72.620002746582,72.3000030517578,72.5199966430664,31511065
"612",10107,2017-06-07,71.9499969482422,72.7699966430664,72.6350021362305,72.3899993896484,22301819
"613",10107,2017-06-08,71.5,72.5199966430664,72.5100021362305,71.9499969482422,24588270
"614",10107,2017-06-09,68.5899963378906,72.0800018310547,72.0350036621094,70.3199996948242,49187396
"615",10107,2017-06-12,68.129997253418,69.9400024414062,69.25,69.7799987792969,47761743
"616",10107,2017-06-13,69.9599990844727,70.8199996948242,70.0199966430664,70.6500015258789,25255954
"617",10107,2017-06-14,69.4300003051758,71.0999984741211,70.9100036621094,70.2699966430664,25510685
"618",10107,2017-06-15,68.8000030517578,70.2099990844727,69.2699966430664,69.9000015258789,26068709
"619",10107,2017-06-16,69.2200012207031,70.0251998901367,69.7300033569336,70,48345085
"620",10107,2017-06-19,70.3499984741211,70.9449996948242,70.5,70.870002746582,23798368
"621",10107,2017-06-20,69.870002746582,70.870002746582,70.8199996948242,69.9100036621094,21512231
"622",10107,2017-06-21,69.9400024414062,70.620002746582,70.2099990844727,70.2699966430664,19891051
"623",10107,2017-06-22,69.7099990844727,70.5899963378906,70.5400009155273,70.2600021362305,22965738
"624",10107,2017-06-23,69.9199981689453,71.25,70.0899963378906,71.2099990844727,27617291
"625",10107,2017-06-26,70.4449996948242,71.7099990844727,71.4000015258789,70.5299987792969,19606974
"626",10107,2017-06-27,69.1800003051758,70.1800003051758,70.1100006103516,69.2099990844727,25215658
"627",10107,2017-06-28,68.7900009155273,69.8410034179688,69.2099990844727,69.8000030517578,25806200
"628",10107,2017-06-29,68.0899963378906,69.4899978637695,69.379997253418,68.4899978637695,29079715
"629",10107,2017-06-30,68.7399978637695,69.379997253418,68.7799987792969,68.9300003051758,24161081
"630",10107,2017-07-03,68.0199966430664,69.5999984741211,69.3300018310547,68.1699981689453,16165552
"631",10107,2017-07-05,68.2200012207031,69.4400024414062,68.254997253418,69.0800018310547,21176272
"632",10107,2017-07-06,68.120002746582,68.7799987792969,68.2699966430664,68.5699996948242,21117572
"633",10107,2017-07-07,68.6999969482422,69.8399963378906,68.6999969482422,69.4599990844727,16878317
"634",10107,2017-07-10,69.1999969482422,70.25,69.4599990844727,69.9800033569336,15014503
"635",10107,2017-07-11,69.75,70.6800003051758,70,69.9899978637695,17461122
"636",10107,2017-07-12,70.5500030517578,71.2799987792969,70.6900024414062,71.1500015258789,17750925
"637",10107,2017-07-13,71.3099975585938,72.0399017333984,71.5,71.7699966430664,20269816
"638",10107,2017-07-14,71.9599990844727,73.2699966430664,72.2399978637695,72.7799987792969,25871052
"639",10107,2017-07-17,72.7200012207031,73.4499969482422,72.8000030517578,73.3499984741211,21803907
"640",10107,2017-07-18,72.6600036621094,73.3899993896484,73.0899963378906,73.3000030517578,26435624
"641",10107,2017-07-19,73.4499969482422,74.0400009155273,73.5,73.8600006103516,22416222
"642",10107,2017-07-20,73.2799987792969,74.3000030517578,74.1800003051758,74.2200012207031,42361025
"643",10107,2017-07-21,73.1699981689453,74.2900009155273,73.4499969482422,73.7900009155273,46923265
"644",10107,2017-07-24,73.129997253418,73.75,73.5299987792969,73.5999984741211,21394826
"645",10107,2017-07-25,73.5,74.3099975585938,73.8000030517578,74.1900024414062,22019381
"646",10107,2017-07-26,73.8099975585938,74.379997253418,74.3399963378906,74.0500030517578,16364204
"647",10107,2017-07-27,72.3199996948242,74.4199981689453,73.7600021362305,73.1600036621094,36844220
"648",10107,2017-07-28,72.5400009155273,73.3099975585938,72.6699981689453,73.0400009155273,18306680
"649",10107,2017-07-31,72.4100036621094,73.4400024414062,73.3000030517578,72.6999969482422,23613745
"650",10107,2017-08-01,72.4899978637695,73.4199981689453,73.0999984741211,72.5800018310547,20825331
"651",10107,2017-08-02,71.4449996948242,72.5599975585938,72.5500030517578,72.2600021362305,26499158
"652",10107,2017-08-03,71.8450012207031,72.4400024414062,72.1900024414062,72.1500015258789,18214489
"653",10107,2017-08-04,72.2399978637695,73.0400009155273,72.4000015258789,72.6800003051758,22603952
"654",10107,2017-08-07,72.2600021362305,72.9000015258789,72.8000030517578,72.4000015258789,18705681
"655",10107,2017-08-08,71.75,73.129997253418,72.0899963378906,72.7900009155273,22044587
"657",10107,2017-08-10,71.3499984741211,72.1900024414062,71.9000015258789,71.4100036621094,24734461
"658",10107,2017-08-11,71.2799987792969,72.6999969482422,71.6100006103516,72.5,21443675
"659",10107,2017-08-14,72.9499969482422,73.7200012207031,73.0599975585938,73.5899963378906,20096592
"660",10107,2017-08-15,73.0400009155273,73.5899963378906,73.5899963378906,73.2200012207031,19181402
"661",10107,2017-08-16,73.1699981689453,74.0999984741211,73.3399963378906,73.6500015258789,18150402
"662",10107,2017-08-17,72.4000015258789,73.870002746582,73.5800018310547,72.4000015258789,23494321
"663",10107,2017-08-18,71.9300003051758,72.8399963378906,72.2699966430664,72.4899978637695,18761491
"664",10107,2017-08-21,71.6999969482422,72.4800033569336,72.4700012207031,72.1500015258789,17734767
"665",10107,2017-08-22,72.3499984741211,73.2399978637695,72.3499984741211,73.1600036621094,14343947
"666",10107,2017-08-23,72.5299987792969,73.1500015258789,72.9599990844727,72.7200012207031,13766507
"667",10107,2017-08-24,72.0699996948242,72.8600006103516,72.7399978637695,72.6900024414062,17098282
"668",10107,2017-08-25,72.4800033569336,73.3499984741211,72.8600006103516,72.8199996948242,12794301
"669",10107,2017-08-28,72.5500030517578,73.0899963378906,73.0599975585938,72.8300018310547,14569715
"670",10107,2017-08-29,72.0500030517578,73.1600036621094,72.25,73.0500030517578,11478599
"671",10107,2017-08-30,72.8292999267578,74.2098999023438,73.0100021362305,74.0100021362305,16897801
"672",10107,2017-08-31,73.8000030517578,74.9599990844727,74.0299987792969,74.7699966430664,27652811
"673",10107,2017-09-01,73.6399993896484,74.7399978637695,74.7099990844727,73.9400024414062,21736161
"674",10107,2017-09-05,72.9800033569336,73.8899993896484,73.3399963378906,73.6100006103516,22242384
"675",10107,2017-09-06,73.3499984741211,74.0400009155273,73.7399978637695,73.4000015258789,16535785
"676",10107,2017-09-07,73.5999984741211,74.5999984741211,73.6800003051758,74.3399963378906,17471700
"677",10107,2017-09-08,73.8399963378906,74.4400024414062,74.3300018310547,73.9800033569336,14703816
"678",10107,2017-09-11,74.3099975585938,74.9449996948242,74.3099975585938,74.7600021362305,17910383
"679",10107,2017-09-12,74.370002746582,75.2399978637695,74.7600021362305,74.6800003051758,14394850
"680",10107,2017-09-13,74.5500030517578,75.2300033569336,74.9300003051758,75.2099990844727,13380802
"681",10107,2017-09-14,74.5199966430664,75.4899978637695,75,74.7699966430664,15735498
"682",10107,2017-09-15,74.0699996948242,75.3899993896484,74.8300018310547,75.3099975585938,38578441
"683",10107,2017-09-18,75.0400009155273,75.9700012207031,75.2300033569336,75.1600036621094,23306959
"684",10107,2017-09-19,75.0100021362305,75.7099990844727,75.2099990844727,75.4400024414062,16093344
"685",10107,2017-09-20,74.3099975585938,75.5500030517578,75.3499984741211,74.9400024414062,21587878
"686",10107,2017-09-21,74.1100006103516,75.2399978637695,75.1100006103516,74.2099990844727,19186140
"687",10107,2017-09-22,73.8499984741211,74.5100021362305,73.9899978637695,74.4100036621094,14111365
"688",10107,2017-09-25,72.9199981689453,74.25,74.0899963378906,73.2600021362305,24149163
"689",10107,2017-09-26,72.9899978637695,73.8099975585938,73.6699981689453,73.2600021362305,18019577
"690",10107,2017-09-27,73.1699981689453,74.1699981689453,73.5500030517578,73.8499984741211,19565135
"691",10107,2017-09-28,73.3099975585938,73.9700012207031,73.5400009155273,73.870002746582,10883787
"692",10107,2017-09-29,73.879997253418,74.5350036621094,73.9400024414062,74.4899978637695,17079116
"693",10107,2017-10-02,74.2949981689453,75.0100021362305,74.7099990844727,74.6100006103516,15490262
"694",10107,2017-10-03,74.1949996948242,74.879997253418,74.6699981689453,74.2600021362305,12190403
"695",10107,2017-10-04,73.7099990844727,74.7200012207031,74,74.6900024414062,13317681
"696",10107,2017-10-05,74.9599990844727,76.120002746582,75.2200012207031,75.9700012207031,21195261
"697",10107,2017-10-06,75.5400009155273,76.0299987792969,75.6699981689453,76,13959814
"698",10107,2017-10-09,75.8600006103516,76.5500030517578,75.9700012207031,76.2900009155273,11386502
"699",10107,2017-10-10,76.1399993896484,76.629997253418,76.3300018310547,76.2900009155273,13944545
"700",10107,2017-10-11,75.9499969482422,76.4599990844727,76.3600006103516,76.4199981689453,15388898
"701",10107,2017-10-12,76.370002746582,77.2900009155273,76.4899978637695,77.120002746582,16876538
"702",10107,2017-10-13,77.2900009155273,77.870002746582,77.5899963378906,77.4899978637695,15335742
"703",10107,2017-10-16,77.3499984741211,77.8099975585938,77.4199981689453,77.6500015258789,12380093
"704",10107,2017-10-17,77.25,77.620002746582,77.4700012207031,77.5899963378906,17823989
"705",10107,2017-10-18,77.370002746582,77.8499984741211,77.6699981689453,77.6100006103516,13300701
"706",10107,2017-10-19,77.3499984741211,77.9300003051758,77.5699996948242,77.9100036621094,15092758
"707",10107,2017-10-20,78.2200012207031,78.9700012207031,78.3199996948242,78.8099975585938,22866426
"708",10107,2017-10-23,78.7600021362305,79.3399963378906,78.9899978637695,78.8300018310547,20627173
"709",10107,2017-10-24,78.4599990844727,79.1999969482422,78.9000015258789,78.8600006103516,17517182
"710",10107,2017-10-25,78.0100021362305,79.0999984741211,78.5800018310547,78.629997253418,20410808
"711",10107,2017-10-26,78.75,79.4199981689453,79.1999969482422,78.7600021362305,32159763
"712",10107,2017-10-27,83.6100006103516,86.1999969482422,84.370002746582,83.8099975585938,71071869
"713",10107,2017-10-30,83.1050033569336,84.3249969482422,83.6999969482422,83.8899993896484,31756773
"714",10107,2017-10-31,83.1100006103516,84.3600006103516,84.3600006103516,83.1800003051758,27094125
"715",10107,2017-11-01,82.879997253418,83.7600021362305,83.6800003051758,83.1800003051758,22307371
"716",10107,2017-11-02,83.120002746582,84.4599990844727,83.3499984741211,84.0500030517578,23992945
"717",10107,2017-11-03,83.4000015258789,84.5400009155273,84.0800018310547,84.1399993896484,17677297
"718",10107,2017-11-06,84.0824966430664,84.6999969482422,84.1999969482422,84.4700012207031,19860852
"719",10107,2017-11-07,83.9300003051758,84.9000015258789,84.7699966430664,84.2699966430664,17967963
"720",10107,2017-11-08,83.8300018310547,84.6100006103516,84.1399993896484,84.5599975585938,18071170
"721",10107,2017-11-09,82.9000015258789,84.2699966430664,84.1100006103516,84.0899963378906,21179856
"722",10107,2017-11-10,83.2300033569336,84.0950012207031,83.7900009155273,83.870002746582,19397793
"723",10107,2017-11-13,83.4599990844727,83.9400024414062,83.6600036621094,83.9300003051758,14196896
"724",10107,2017-11-14,82.9800033569336,84.0999984741211,83.5,84.0500030517578,18801280
"725",10107,2017-11-15,82.6900024414062,83.6900024414062,83.4700012207031,82.9800033569336,19383102
"726",10107,2017-11-16,82.9400024414062,83.4199981689453,83.0999984741211,83.1999969482422,20962750
"727",10107,2017-11-17,82.2399978637695,83.120002746582,83.120002746582,82.4000015258789,22078993
"728",10107,2017-11-20,82.25,82.5899963378906,82.4000015258789,82.5299987792969,16314978
"729",10107,2017-11-21,82.7399978637695,83.8399963378906,82.7399978637695,83.7200012207031,21271254
"730",10107,2017-11-22,83.0400009155273,83.9000015258789,83.8300018310547,83.1100006103516,20553089
"731",10107,2017-11-24,82.7799987792969,83.4300003051758,83.0100021362305,83.2600021362305,7425638
"732",10107,2017-11-27,83.3000030517578,83.9800033569336,83.3099975585938,83.870002746582,18266142
"733",10107,2017-11-28,84.0199966430664,85.0599975585938,84.0699996948242,84.879997253418,21927077
"734",10107,2017-11-29,83.1750030517578,84.9171981811523,84.7099990844727,83.3399963378906,27382918
"735",10107,2017-11-30,83.3399963378906,84.5199966430664,83.5100021362305,84.1699981689453,33056647
"736",10107,2017-12-01,83.2200012207031,84.8099975585938,83.5999984741211,84.2600021362305,29532132
"737",10107,2017-12-04,80.6999969482422,84.4299011230469,84.4199981689453,81.0800018310547,39094880
"738",10107,2017-12-05,80.9801025390625,82.6800003051758,81.3399963378906,81.5899963378906,26152261
"739",10107,2017-12-06,81.4300003051758,83.1399993896484,81.5500030517578,82.7799987792969,26162054
"740",10107,2017-12-07,82,82.8000030517578,82.5400009155273,82.4899978637695,23184547
"741",10107,2017-12-08,83.3300018310547,84.5800018310547,83.629997253418,84.1600036621094,24489106
"742",10107,2017-12-11,84.120002746582,85.370002746582,84.2900009155273,85.2300033569336,22857854
"743",10107,2017-12-12,85.0800018310547,86.0500030517578,85.3099975585938,85.5800018310547,23924124
"744",10107,2017-12-13,85.1699981689453,86,85.7399978637695,85.3499984741211,22180494
"745",10107,2017-12-14,84.5299987792969,85.8739013671875,85.4300003051758,84.6900024414062,19305961
"746",10107,2017-12-15,84.879997253418,87.0899963378906,85.2600021362305,86.8499984741211,53940814
"747",10107,2017-12-18,86.2300033569336,87.4999008178711,87.120002746582,86.379997253418,22283752
"748",10107,2017-12-19,85.2699966430664,86.3499984741211,86.3499984741211,85.8300018310547,23524787
"749",10107,2017-12-20,84.7099990844727,86.3000030517578,86.1999969482422,85.5199966430664,23674931
"750",10107,2017-12-21,85.4000015258789,86.0999984741211,86.0500030517578,85.5,17990745
"751",10107,2017-12-22,84.9199981689453,85.629997253418,85.4000015258789,85.5100021362305,14145841
"752",10107,2017-12-26,85.0299987792969,85.5345993041992,85.3099975585938,85.4000015258789,9891237
"753",10107,2017-12-27,85.2149963378906,85.9800033569336,85.6500015258789,85.7099990844727,14678025
"754",10107,2017-12-28,85.5500030517578,85.9300003051758,85.9000015258789,85.7200012207031,10594344
"755",10107,2017-12-29,85.5,86.0500030517578,85.629997253418,85.5400009155273,18717406
"756",10107,2018-01-02,85.5,86.3099975585938,86.125,85.9499969482422,22484307
"757",10107,2018-01-03,85.9700012207031,86.5100021362305,86.0550003051758,86.3499984741211,26061439
"758",10107,2018-01-04,86.5699996948242,87.6600036621094,86.5899963378906,87.1100006103516,21911974
"759",10107,2018-01-05,87.4300003051758,88.4100036621094,87.6600036621094,88.1900024414062,23433310
"760",10107,2018-01-08,87.6045989990234,88.5800018310547,88.1999969482422,88.2799987792969,22113207
"761",10107,2018-01-09,87.8600006103516,88.7272033691406,88.6500015258789,88.2200012207031,19484317
"762",10107,2018-01-10,87.4100036621094,88.1900024414062,87.8600006103516,87.8199996948242,18652201
"763",10107,2018-01-11,87.2399978637695,88.129997253418,88.129997253418,88.0800018310547,17808877
"764",10107,2018-01-12,88.4499969482422,89.7799987792969,88.6699981689453,89.5999984741211,24271531
"765",10107,2018-01-16,88.0103988647461,90.7900009155273,90.0999984741211,88.3499984741211,36599766
"766",10107,2018-01-17,88.75,90.2799987792969,89.0800018310547,90.1399993896484,25621164
"767",10107,2018-01-18,89.6600036621094,90.6699981689453,89.8000030517578,90.0999984741211,24159683
"768",10107,2018-01-19,89.6600036621094,90.6100006103516,90.1399993896484,90,36875011
"769",10107,2018-01-22,89.7399978637695,91.620002746582,90,91.6100006103516,23601549
"770",10107,2018-01-23,91.5400009155273,92.3000030517578,91.9000015258789,91.9000015258789,23412681
"771",10107,2018-01-24,91.5800018310547,93.4300003051758,92.5500030517578,91.8199996948242,33327403
"772",10107,2018-01-25,91.9300003051758,93.2399978637695,92.4649963378906,92.3300018310547,26383232
"773",10107,2018-01-26,92.5800018310547,94.0599975585938,93.120002746582,94.0599975585938,29298167
"774",10107,2018-01-29,93.7200012207031,95.4499969482422,95.1399993896484,93.9199981689453,31569037
"775",10107,2018-01-30,92.0999984741211,93.6600036621094,93.3000030517578,92.7399978637695,38635279
"776",10107,2018-01-31,93.5100021362305,95.4000015258789,93.75,95.0100021362305,48756150
"777",10107,2018-02-01,93.581298828125,96.0699996948242,94.7900009155273,94.2600021362305,47227851
"778",10107,2018-02-02,91.5,93.9700012207031,93.6399993896484,91.7799987792969,47866564
"779",10107,2018-02-05,88,93.2399978637695,90.5599975585938,88,51031458
"780",10107,2018-02-06,85.25,91.4749984741211,86.8899993896484,91.3300018310547,68002634
"781",10107,2018-02-07,89.1999969482422,91.7699966430664,90.4899978637695,89.6100006103516,41107149
"782",10107,2018-02-08,84.7600021362305,89.875,89.7099990844727,85.0100021362305,55628655
"783",10107,2018-02-09,83.8300018310547,88.9300003051758,86.3000030517578,88.1800003051758,63498935
"784",10107,2018-02-12,87.9294967651367,89.7799987792969,88.7350006103516,89.129997253418,35720294
"785",10107,2018-02-13,87.8000030517578,90,88.9300003051758,89.8300018310547,26407660
"786",10107,2018-02-14,88.4100036621094,90.9899978637695,88.5100021362305,90.8099975585938,34960530
"787",10107,2018-02-15,90.620002746582,92.7200012207031,91.2099990844727,92.6600036621094,27823866
"788",10107,2018-02-16,91.8000030517578,93.5,92.4499969482422,92,30596483
"789",10107,2018-02-20,91.0100021362305,93.0599975585938,91.4749984741211,92.7200012207031,30942965
"790",10107,2018-02-21,91.4899978637695,93.3594970703125,92.9800033569336,91.4899978637695,26922250
"791",10107,2018-02-22,91.3600006103516,92.7300033569336,92.0500030517578,91.7300033569336,24392753
"792",10107,2018-02-23,92.3600006103516,94.0699996948242,92.75,94.0599975585938,26342526
"793",10107,2018-02-26,94.25,95.4499969482422,94.4000015258789,95.4199981689453,30199513
"794",10107,2018-02-27,94.1999969482422,95.8399963378906,95.7399978637695,94.1999969482422,25869109
"795",10107,2018-02-28,93.629997253418,95.7050018310547,94.8399963378906,93.7699966430664,31167335
"796",10107,2018-03-01,91.8399963378906,94.5699996948242,93.9899978637695,92.8499984741211,37135650
"797",10107,2018-03-02,90.8600006103516,93.1500015258789,91.5800018310547,93.0500030517578,32830092
"798",10107,2018-03-05,92.2600021362305,94.2699966430664,92.3399963378906,93.6399993896484,23901570
"799",10107,2018-03-06,92.9410018920898,94.4899978637695,94.3399963378906,93.3199996948242,22175983
"800",10107,2018-03-07,92.4300003051758,93.9405975341797,93.1600036621094,93.8600006103516,26716127
"801",10107,2018-03-08,93.7649993896484,95.0999984741211,94.2699966430664,94.4300003051758,25887828
"802",10107,2018-03-09,95,96.5400009155273,95.2900009155273,96.5400009155273,36940941
"803",10107,2018-03-12,96.0400009155273,97.2099990844727,96.5,96.7699966430664,26073742
"804",10107,2018-03-13,93.9700012207031,97.2399978637695,97,94.4100036621094,35385901
"805",10107,2018-03-14,93.5,95.4100036621094,95.120002746582,93.8499984741211,32129151
"806",10107,2018-03-15,92.8300018310547,94.5800018310547,93.5299987792969,94.1800003051758,27610556
"807",10107,2018-03-16,93.9199981689453,95.379997253418,94.6800003051758,94.5999984741211,49081189
"808",10107,2018-03-19,92.1100006103516,93.9000015258789,93.7399978637695,92.8899993896484,33343843
"809",10107,2018-03-20,93,93.7699966430664,93.0500030517578,93.129997253418,23073140
"810",10107,2018-03-21,92.2099990844727,94.0500030517578,92.9300003051758,92.4800033569336,24456898
"811",10107,2018-03-22,89.6600036621094,91.75,91.2649993896484,89.7900009155273,38602915
"812",10107,2018-03-23,87.0800018310547,90.4599990844727,89.5,87.1800003051758,44060452
"813",10107,2018-03-26,90.4000015258789,94,90.6100006103516,93.7799987792969,56434634
"814",10107,2018-03-27,88.5100021362305,95.1389999389648,94.9400024414062,89.4700012207031,56556776
"815",10107,2018-03-28,88.8730010986328,91.2300033569336,89.8199996948242,89.3899993896484,52489546
"816",10107,2018-03-29,88.4000015258789,92.2900009155273,90.1800003051758,91.2699966430664,45832591
"817",10107,2018-04-02,87.5100021362305,90.879997253418,90.4700012207031,88.5199966430664,48454091
"818",10107,2018-04-03,87.8899993896484,90.0500030517578,89.5749969482422,89.7099990844727,37193073
"819",10107,2018-04-04,87.7300033569336,92.7600021362305,87.8499984741211,92.3300018310547,35551188
"820",10107,2018-04-05,91.4000015258789,93.0650024414062,92.4349975585938,92.379997253418,29759946
"821",10107,2018-04-06,89.4800033569336,92.4599990844727,91.4899978637695,90.2300033569336,38014900
"822",10107,2018-04-09,90.620002746582,93.1699981689453,91.0400009155273,90.7699966430664,31529204
"823",10107,2018-04-10,91.6399993896484,93.2799987792969,92.3899993896484,92.879997253418,26920998
"824",10107,2018-04-11,91.4800033569336,93.2900009155273,92.0100021362305,91.8600006103516,24849573
"825",10107,2018-04-12,92.4300003051758,94.1600036621094,92.4300003051758,93.5800018310547,26734752
"826",10107,2018-04-13,92.4400024414062,94.1800003051758,94.0500030517578,93.0800018310547,23312069
"827",10107,2018-04-16,93.4199981689453,94.6600036621094,94.0699996948242,94.1699981689453,20253091
"828",10107,2018-04-17,94.879997253418,96.5400009155273,95,96.0699996948242,28864723
"829",10107,2018-04-18,95.5199966430664,96.7200012207031,96.2200012207031,96.4400024414062,21011474
"830",10107,2018-04-19,95.3399963378906,97.0699996948242,96.4400024414062,96.1100006103516,23512297
"831",10107,2018-04-20,94.0500030517578,96.1100006103516,95.9100036621094,95,31137401
"832",10107,2018-04-23,94.629997253418,96.2900009155273,95.7440032958984,95.3499984741211,22313769
"833",10107,2018-04-24,92.4100036621094,96.4700012207031,96.2419967651367,93.120002746582,34506749
"834",10107,2018-04-25,90.2799987792969,93.3000030517578,93.3000030517578,92.3099975585938,33695553
"835",10107,2018-04-26,93.0999984741211,95.1500015258789,93.5500030517578,94.2600021362305,42559713
"836",10107,2018-04-27,93.9100036621094,97.9000015258789,97.5999984741211,95.8199996948242,48251727
"837",10107,2018-04-30,93.1500015258789,96.3964004516602,96.3300018310547,93.5199966430664,41497344
"838",10107,2018-05-01,92.7900009155273,95.2900009155273,93.2099990844727,95,31342878
"839",10107,2018-05-02,93.1900024414062,95.1699981689453,94.9899978637695,93.5100021362305,27436005
"840",10107,2018-05-03,92.4499969482422,94.9250030517578,92.9599990844727,94.0699996948242,31126422
"841",10107,2018-05-04,92.9199981689453,95.370002746582,93.3199996948242,95.1600036621094,22677316
"842",10107,2018-05-07,95.0999984741211,96.7099990844727,95.1699981689453,96.2200012207031,24233223
"843",10107,2018-05-08,95.063102722168,96.1600036621094,95.8455963134766,95.8099975585938,23481404
"844",10107,2018-05-09,95.0500030517578,96.9700012207031,96.0100021362305,96.9400024414062,27327983
"845",10107,2018-05-10,97.0500030517578,97.9499969482422,97.4599990844727,97.9100036621094,22383019
"846",10107,2018-05-11,97.0400009155273,97.870002746582,97.8000030517578,97.6999969482422,16769783
"847",10107,2018-05-14,97.3099975585938,98.6900024414062,97.9199981689453,98.0299987792969,19425956
"848",10107,2018-05-15,96.3399963378906,97.8499984741211,97.2399978637695,97.3199996948242,24578553
"849",10107,2018-05-16,96.6149978637695,97.4000015258789,97.3600006103516,97.1500015258789,17351583
"850",10107,2018-05-17,95.8300018310547,97.5401000976562,96.7600021362305,96.1800003051758,17232881
"851",10107,2018-05-18,96.0100021362305,96.9300003051758,96.0100021362305,96.3600006103516,17843578
"852",10107,2018-05-21,96.8000030517578,98.0100021362305,97,97.5999984741211,19411272
"853",10107,2018-05-22,97.1999969482422,98.1699981689453,97.6800003051758,97.5,15426587
"854",10107,2018-05-23,96.3199996948242,98.7300033569336,96.7099990844727,98.6600036621094,21238122
"855",10107,2018-05-24,96.8099975585938,98.9400024414062,98.7249984741211,98.3099975585938,26625132
"856",10107,2018-05-25,97.8600006103516,98.9800033569336,98.3000030517578,98.3600006103516,18348063
"857",10107,2018-05-29,97.2300033569336,98.879997253418,97.8399963378906,98.0100021362305,28616582
"858",10107,2018-05-30,97.9100036621094,99.25,98.3099975585938,98.9499969482422,22128347
"859",10107,2018-05-31,98.6100006103516,99.9899978637695,99.2900009155273,98.8399963378906,34122029
"860",10107,2018-06-01,99.1699981689453,100.860000610352,99.2799987792969,100.790000915527,28632024
"861",10107,2018-06-04,100.850997924805,101.860000610352,101.26000213623,101.669998168945,27252679
"862",10107,2018-06-05,101.529998779297,102.330001831055,102,102.190002441406,23476976
"863",10107,2018-06-06,101.900001525879,102.599998474121,102.480003356934,102.48999786377,21099615
"864",10107,2018-06-07,100.379997253418,102.690002441406,102.650001525879,100.879997253418,28214662
"865",10107,2018-06-08,100.540000915527,101.949996948242,101.092002868652,101.629997253418,22120214
"866",10107,2018-06-11,100.669998168945,101.589996337891,101.370002746582,101.050003051758,23513310
"867",10107,2018-06-12,100.75,101.44930267334,101.099998474121,101.309997558594,18276878
"868",10107,2018-06-13,100.559997558594,102.01000213623,101.720001220703,100.849998474121,29465414
"869",10107,2018-06-14,101,102.029998779297,101.650001525879,101.419998168945,25672911
"870",10107,2018-06-15,100.069999694824,101.529998779297,101.51000213623,100.129997253418,65718857
"871",10107,2018-06-18,99.4199981689453,101.110000610352,100.01000213623,100.860000610352,23530502
"872",10107,2018-06-19,99.5,101,99.6500015258789,100.860000610352,28624130
"873",10107,2018-06-20,101.120002746582,102.519996643066,101.370002746582,101.870002746582,26150110
"874",10107,2018-06-21,100.879997253418,102.459999084473,102.074996948242,101.139999389648,23174948
"875",10107,2018-06-22,99.625,100.769996643066,100.410003662109,100.410003662109,38886026
"876",10107,2018-06-25,97.3000030517578,100.110000610352,100,98.3899993896484,35396806
"877",10107,2018-06-26,98.75,100.080001831055,98.8199996948242,99.0800018310547,26821347
"878",10107,2018-06-27,97.4000015258789,100.019996643066,99.5800018310547,97.5400009155273,31279739
"879",10107,2018-06-28,97.2600021362305,99.1100006103516,97.379997253418,98.629997253418,26583266
"880",10107,2018-06-29,98.3300018310547,99.9100036621094,98.9300003051758,98.6100006103516,27916861
